% function evaluation | noise-free fitness - Fopt (7.948000000000e+001) | best noise-free fitness - Fopt | measured fitness | best measured fitness | x1 | x2...
1 +5.358948541e+002 +5.358948541e+002 +6.153748541e+002 +6.153748541e+002 -6.3801e+000 +2.1022e+001
2 +2.844485433e+001 +2.844485433e+001 +1.079248543e+002 +1.079248543e+002 -3.4064e+000 +2.7232e+000
3 +9.710259770e+000 +9.710259770e+000 +8.919025977e+001 +8.919025977e+001 -2.7975e+000 -5.1981e-001
21 +5.245536257e+000 +5.245536257e+000 +8.472553626e+001 +8.472553626e+001 +2.7922e-001 +1.1334e+000
22 +4.829852703e+000 +4.829852703e+000 +8.430985270e+001 +8.430985270e+001 -2.9974e-001 +9.7030e-001
41 +2.277507476e+000 +2.277507476e+000 +8.175750748e+001 +8.175750748e+001 -2.6797e-001 +2.5964e-001
45 +1.971636809e+000 +1.971636809e+000 +8.145163681e+001 +8.145163681e+001 -2.8336e-001 +1.4095e-001
51 +1.469980432e+000 +1.469980432e+000 +8.094998043e+001 +8.094998043e+001 +4.8393e-001 +3.3393e-002
60 +2.164161097e-001 +2.164161097e-001 +7.969641611e+001 +7.969641611e+001 -1.9503e-001 -1.0309e+000
64 +1.960564838e-001 +1.960564838e-001 +7.967605648e+001 +7.967605648e+001 +3.1023e-001 -7.1776e-001
65 +1.300603295e-001 +1.300603295e-001 +7.961006033e+001 +7.961006033e+001 +1.4085e-001 -8.1398e-001
71 +3.185266542e-002 +3.185266542e-002 +7.951185267e+001 +7.951185267e+001 +2.5956e-001 -1.3351e+000
81 +1.135382076e-002 +1.135382076e-002 +7.949135382e+001 +7.949135382e+001 +2.6186e-001 -1.2630e+000
100 +6.084891135e-003 +6.084891135e-003 +7.948608489e+001 +7.948608489e+001 +2.2529e-001 -1.0838e+000
116 +2.691703002e-003 +2.691703002e-003 +7.948269170e+001 +7.948269170e+001 +2.1793e-001 -1.1952e+000
118 +1.530596292e-003 +1.530596292e-003 +7.948153060e+001 +7.948153060e+001 +2.1973e-001 -1.1359e+000
120 +1.109536791e-003 +1.109536791e-003 +7.948110954e+001 +7.948110954e+001 +2.2010e-001 -1.1632e+000
170 +7.945350169e-004 +7.945350169e-004 +7.948079454e+001 +7.948079454e+001 +2.8096e-001 -1.1555e+000
175 +1.414253664e-004 +1.414253664e-004 +7.948014143e+001 +7.948014143e+001 +2.6441e-001 -1.1594e+000
183 +8.225761221e-005 +8.225761221e-005 +7.948008226e+001 +7.948008226e+001 +2.6183e-001 -1.1577e+000
203 +1.902569447e-005 +1.902569447e-005 +7.948001903e+001 +7.948001903e+001 +2.5652e-001 -1.1591e+000
222 +7.253980456e-006 +7.253980456e-006 +7.948000725e+001 +7.948000725e+001 +2.5483e-001 -1.1586e+000
243 +2.596075433e-006 +2.596075433e-006 +7.948000260e+001 +7.948000260e+001 +2.5327e-001 -1.1583e+000
251 +2.570087446e-006 +2.570087446e-006 +7.948000257e+001 +7.948000257e+001 +2.5410e-001 -1.1559e+000
259 +3.362760168e-007 +3.362760168e-007 +7.948000034e+001 +7.948000034e+001 +2.5253e-001 -1.1563e+000
305 +3.010896705e-007 +3.010896705e-007 +7.948000030e+001 +7.948000030e+001 +2.5228e-001 -1.1570e+000
310 +6.117387841e-008 +6.117387841e-008 +7.948000006e+001 +7.948000006e+001 +2.5284e-001 -1.1570e+000
311 +3.561206086e-008 +3.561206086e-008 +7.948000004e+001 +7.948000004e+001 +2.5264e-001 -1.1569e+000
331 +2.852326020e-008 +2.852326020e-008 +7.948000003e+001 +7.948000003e+001 +2.5294e-001 -1.1567e+000
336 +1.628433210e-008 +1.628433210e-008 +7.948000002e+001 +7.948000002e+001 +2.5292e-001 -1.1568e+000
337 +7.603887298e-009 +7.603887298e-009 +7.948000001e+001 +7.948000001e+001 +2.5277e-001 -1.1567e+000
