% function evaluation | noise-free fitness - Fopt (7.948000000000e+001) | best noise-free fitness - Fopt | measured fitness | best measured fitness | x1 | x2...
1 +8.591680547e+001 +8.591680547e+001 +1.653968055e+002 +1.653968055e+002 -3.4258e+000 +7.3511e+000
2 +3.301494199e+001 +3.301494199e+001 +1.124949420e+002 +1.124949420e+002 -2.8311e+000 +3.6914e+000
3 +2.641018687e+001 +2.641018687e+001 +1.058901869e+002 +1.058901869e+002 -2.7093e+000 +3.0428e+000
14 +2.126157628e+001 +2.126157628e+001 +1.007415763e+002 +1.007415763e+002 -2.8631e-001 +3.4226e+000
16 +7.354151704e+000 +7.354151704e+000 +8.683415170e+001 +8.683415170e+001 -2.4166e+000 -6.7904e-001
21 +1.428719061e+000 +1.428719061e+000 +8.090871906e+001 +8.090871906e+001 -1.0829e-001 -1.7355e-002
41 +6.034812003e-001 +6.034812003e-001 +8.008348120e+001 +8.008348120e+001 -4.6756e-001 -8.6600e-001
45 +5.643821442e-001 +5.643821442e-001 +8.004438214e+001 +8.004438214e+001 -4.7766e-001 -9.8128e-001
51 +5.643025280e-002 +5.643025280e-002 +7.953643025e+001 +7.953643025e+001 +2.6121e-002 -1.0858e+000
63 +1.218170935e-002 +1.218170935e-002 +7.949218171e+001 +7.949218171e+001 +1.6898e-001 -1.0850e+000
69 +2.382697798e-003 +2.382697798e-003 +7.948238270e+001 +7.948238270e+001 +2.3833e-001 -1.1102e+000
116 +5.492396850e-004 +5.492396850e-004 +7.948054924e+001 +7.948054924e+001 +2.6070e-001 -1.1789e+000
120 +2.888720794e-004 +2.888720794e-004 +7.948028887e+001 +7.948028887e+001 +2.6653e-001 -1.1468e+000
135 +1.354962428e-004 +1.354962428e-004 +7.948013550e+001 +7.948013550e+001 +2.5575e-001 -1.1681e+000
151 +1.008128859e-004 +1.008128859e-004 +7.948010081e+001 +7.948010081e+001 +2.5775e-001 -1.1481e+000
166 +8.284485001e-005 +8.284485001e-005 +7.948008284e+001 +7.948008284e+001 +2.6180e-001 -1.1582e+000
183 +5.086539218e-005 +5.086539218e-005 +7.948005087e+001 +7.948005087e+001 +2.5870e-001 -1.1608e+000
203 +2.392256584e-005 +2.392256584e-005 +7.948002392e+001 +7.948002392e+001 +2.5337e-001 -1.1617e+000
206 +1.661503842e-005 +1.661503842e-005 +7.948001662e+001 +7.948001662e+001 +2.5514e-001 -1.1535e+000
214 +1.294208417e-006 +1.294208417e-006 +7.948000129e+001 +7.948000129e+001 +2.5394e-001 -1.1568e+000
232 +8.021289091e-007 +8.021289091e-007 +7.948000080e+001 +7.948000080e+001 +2.5194e-001 -1.1570e+000
236 +7.624124407e-007 +7.624124407e-007 +7.948000076e+001 +7.948000076e+001 +2.5365e-001 -1.1570e+000
241 +1.861989176e-007 +1.861989176e-007 +7.948000019e+001 +7.948000019e+001 +2.5246e-001 -1.1571e+000
243 +5.105165712e-008 +5.105165712e-008 +7.948000005e+001 +7.948000005e+001 +2.5303e-001 -1.1568e+000
253 +1.413795303e-009 +1.413795303e-009 +7.948000000e+001 +7.948000000e+001 +2.5281e-001 -1.1568e+000
445 +0.000000000e+000 +0.000000000e+000 +7.948000000e+001 +7.948000000e+001 +2.5280e-001 -1.1568e+000
% function evaluation | noise-free fitness - Fopt (3.944800000000e+002) | best noise-free fitness - Fopt | measured fitness | best measured fitness | x1 | x2...
1 +1.650174269e+001 +1.650174269e+001 +4.109817427e+002 +4.109817427e+002 +1.5099e-001 -2.5676e+000
16 +3.470543113e+000 +3.470543113e+000 +3.979505431e+002 +3.979505431e+002 -2.0576e+000 -3.1769e+000
